Family,Gene_ID
ACINU,gene-SBOV1_LOCUS6151
ACINU,gene-SBOV1_LOCUS9112
ACTB,gene-SBOV1_LOCUS6895
ACTL6A,gene-SBOV1_LOCUS6895
ACTL6B,gene-SBOV1_LOCUS6895
ACTR3B,gene-SBOV1_LOCUS6895
ACTR5,gene-SBOV1_LOCUS6895
ACTR6,gene-SBOV1_LOCUS6895
ACTR8,gene-SBOV1_LOCUS6895
ADNP,gene-SBOV1_LOCUS9324
AEBP2,gene-SBOV1_LOCUS9059
ALKBH1,gene-SBOV1_LOCUS7086
ALKBH1,gene-SBOV1_LOCUS7086
ALKBH4,gene-SBOV1_LOCUS7086
ALKBH5,gene-SBOV1_LOCUS7086
ANKRD32,gene-SBOV1_LOCUS9420
ANP32A,gene-SBOV1_LOCUS9349
ANP32B,gene-SBOV1_LOCUS9349
ANP32E,gene-SBOV1_LOCUS9349
ANP32E,gene-SBOV1_LOCUS9349
APBB1,gene-SBOV1_LOCUS9279
APBB1,gene-SBOV1_LOCUS9358
APEX1,gene-SBOV1_LOCUS9278
ARID1A,gene-SBOV1_LOCUS9118
ARID1A,gene-SBOV1_LOCUS6579
ARID1B,gene-SBOV1_LOCUS9118
ARID1B,gene-SBOV1_LOCUS6579
ARID2,gene-SBOV1_LOCUS9118
ARID2,gene-SBOV1_LOCUS8551
ARID4A,gene-SBOV1_LOCUS9118
ARID4A,gene-SBOV1_LOCUS9118
ARID4A,gene-SBOV1_LOCUS9118
ARID4B,gene-SBOV1_LOCUS9118
ARID4B,gene-SBOV1_LOCUS9118
ARID4B,gene-SBOV1_LOCUS9118
ARNTL,gene-SBOV1_LOCUS9359
ARNTL,gene-SBOV1_LOCUS9405
ARNTL,gene-SBOV1_LOCUS8857
ARRB1,gene-SBOV1_LOCUS7470
ARRB1,gene-SBOV1_LOCUS7633
ASF1A,gene-SBOV1_LOCUS7937
ASF1B,gene-SBOV1_LOCUS7937
ASH1L,gene-SBOV1_LOCUS7176
ASH1L,gene-SBOV1_LOCUS8013
ASH1L,gene-SBOV1_LOCUS9335
ASH1L,gene-SBOV1_LOCUS9446
ASH2L,gene-SBOV1_LOCUS9159
ATAD2,gene-SBOV1_LOCUS9330
ATAD2,gene-SBOV1_LOCUS8013
ATAD2B,gene-SBOV1_LOCUS9330
ATAD2B,gene-SBOV1_LOCUS8013
ATF2,gene-SBOV1_LOCUS9108
ATN1,gene-SBOV1_LOCUS8072
ATR,gene-SBOV1_LOCUS8938
ATR,gene-SBOV1_LOCUS8938
ATR,gene-SBOV1_LOCUS8938
ATR,gene-SBOV1_LOCUS8938
ATRX,gene-SBOV1_LOCUS9159
ATRX,gene-SBOV1_LOCUS9010
ATXN7,gene-SBOV1_LOCUS2841
ATXN7L3,gene-SBOV1_LOCUS2841
ATXN7L3,gene-SBOV1_LOCUS8879
AURKA,gene-SBOV1_LOCUS9408
AURKB,gene-SBOV1_LOCUS9408
AURKC,gene-SBOV1_LOCUS9408
BAHD1,gene-SBOV1_LOCUS7176
BANP,gene-SBOV1_LOCUS682
BAP1,gene-SBOV1_LOCUS4028
BARD1,gene-SBOV1_LOCUS9420
BARD1,gene-SBOV1_LOCUS7753
BARD1,gene-SBOV1_LOCUS4993
BAZ1A,gene-SBOV1_LOCUS8013
BAZ1A,gene-SBOV1_LOCUS6059
BAZ1A,gene-SBOV1_LOCUS9335
BAZ1A,gene-SBOV1_LOCUS4376
BAZ1A,gene-SBOV1_LOCUS1888
BAZ2B,gene-SBOV1_LOCUS8013
BAZ2B,gene-SBOV1_LOCUS6059
BAZ2B,gene-SBOV1_LOCUS5213
BAZ2B,gene-SBOV1_LOCUS9335
BCOR,gene-SBOV1_LOCUS9420
BCORL1,gene-SBOV1_LOCUS9420
BMI1,gene-SBOV1_LOCUS9154
BPTF,gene-SBOV1_LOCUS8013
BPTF,gene-SBOV1_LOCUS6059
BPTF,gene-SBOV1_LOCUS9335
BPTF,gene-SBOV1_LOCUS1888
BRCC3,gene-SBOV1_LOCUS8685
BRD1,gene-SBOV1_LOCUS8013
BRD1,gene-SBOV1_LOCUS3740
BRD1,gene-SBOV1_LOCUS8663
BRD1,gene-SBOV1_LOCUS7143
BRD1,gene-SBOV1_LOCUS8663
BRD2,gene-SBOV1_LOCUS8013
BRD3,gene-SBOV1_LOCUS8013
BRD4,gene-SBOV1_LOCUS8013
BRD7,gene-SBOV1_LOCUS8013
BRD7,gene-SBOV1_LOCUS2118
BRD8,gene-SBOV1_LOCUS8013
BRD9,gene-SBOV1_LOCUS8013
BRD9,gene-SBOV1_LOCUS2118
BRDT,gene-SBOV1_LOCUS8013
BRMS1,gene-SBOV1_LOCUS3521
BRMS1L,gene-SBOV1_LOCUS3521
BRPF1,gene-SBOV1_LOCUS8013
BRPF1,gene-SBOV1_LOCUS3740
BRPF1,gene-SBOV1_LOCUS8663
BRPF1,gene-SBOV1_LOCUS7143
BRPF1,gene-SBOV1_LOCUS8663
BRPF3,gene-SBOV1_LOCUS8013
BRPF3,gene-SBOV1_LOCUS3740
BRPF3,gene-SBOV1_LOCUS8663
BRPF3,gene-SBOV1_LOCUS7143
BRPF3,gene-SBOV1_LOCUS8663
BRWD1,gene-SBOV1_LOCUS8013
BRWD1,gene-SBOV1_LOCUS9373
BRWD3,gene-SBOV1_LOCUS8013
BRWD3,gene-SBOV1_LOCUS9373
BUB1,gene-SBOV1_LOCUS34
BUB1,gene-SBOV1_LOCUS9408
C11orf30,gene-SBOV1_LOCUS2782
C14orf169,gene-SBOV1_LOCUS9385
CBLL1,gene-SBOV1_LOCUS4521
CBX1,gene-SBOV1_LOCUS9010
CBX1,gene-SBOV1_LOCUS3844
CBX2,gene-SBOV1_LOCUS9010
CBX3,gene-SBOV1_LOCUS9010
CBX3,gene-SBOV1_LOCUS3844
CBX4,gene-SBOV1_LOCUS9010
CBX5,gene-SBOV1_LOCUS9010
CBX5,gene-SBOV1_LOCUS3844
CBX6,gene-SBOV1_LOCUS9010
CBX7,gene-SBOV1_LOCUS9010
CBX8,gene-SBOV1_LOCUS9010
CCDC101,gene-SBOV1_LOCUS2548
CDC6,gene-SBOV1_LOCUS9330
CDC6,gene-SBOV1_LOCUS8947
CDC73,gene-SBOV1_LOCUS1957
CDK1,gene-SBOV1_LOCUS9408
CDK17,gene-SBOV1_LOCUS9408
